Zscore	Cell	Tissue	File	SNPs	Number	Accession
0.603	HL-60	Blood	HL60-DS11809.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	18	GSM736626,GSM736595
0.500	Jurkat	Blood	Jurkat-DS12659.twopass.merge150.wgt10.zgt2.wig	rs6070346,rs10875595	19	GSM736501,GSM736492
0.788	K562	Blood	K562-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs16856186,rs1867982,rs10875595	20	GSM816655,GSM1008602,GSM1008567,GSM1008601,GSM1008558,GSM1008580,GSM736629,GSM736566
0.672	NB4	Blood	NB4-DS12543.twopass.merge150.wgt10.zgt2.wig	rs9316500,rs10875595	21	GSM736604,GSM736529
0.561	Th1	Blood	hTH1-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs1867982,rs10875595	22	GSM736592,GSM1024760
-0.028	Th2	Blood	hTH2-DS7842.twopass.merge150.wgt10.zgt2.wig	rs10875595	23	GSM736502,GSM1024792
2.734	AoAF	Blood vessel	AoAF-DS13523.twopass.merge150.wgt10.zgt2.wig	rs16856186,rs1867982,rs1902618,rs1889321,rs10875595	24	GSM736583,GSM736505
1.876	AoSMC	Blood vessel	wgEncodeOpenChromDnaseAosmcSerumfreeAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10187654,rs1867982,rs1902618,rs10875595	25	GSM816638
0.645	HBMEC	Blood vessel	HBMEC-DS13817.twopass.merge150.wgt10.zgt2.wig	rs16856186,rs1867982,rs10875595	26	GSM736509,GSM736554
2.792	HMVEC-dAd	Blood vessel	HMVEC_dAd-DS12957.hg19.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs16856186,rs1867982,rs10875595	27	GSM1024745,GSM1024747
2.370	HMVEC-dBl-Ad	Blood vessel	HMVEC_dBlAd-DS13337.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs16856186,rs1867982,rs10875595	28	GSM736609,GSM736523
1.830	HMVEC-dBl-Neo	Blood vessel	HMVEC_dBlNeo-DS13242.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs16856186,rs1867982,rs10875595	29	GSM736571,GSM736521
2.000	HMVEC-dLy-Ad	Blood vessel	HMVEC_dLyAd-DS13261.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs1867982,rs10875595	30	GSM736599,GSM736591
2.653	HMVEC-dLy-Neo	Blood vessel	HMVEC_dLyNeo-DS13150.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs16856186,rs1867982,rs10875595	31	GSM736577,GSM736573
3.097	HMVEC-dNeo	Blood vessel	HMVEC_dNeo-DS12937.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs16856186,rs1867982,rs10875595	32	GSM736611,GSM736624
1.516	HMVEC-LBl	Blood vessel	HMVEC_LBl-DS13372.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs1867982,rs10875595	33	GSM736542,GSM736511
2.632	HMVEC-LLy	Blood vessel	HMVEC_LLy-DS13185.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs16856186,rs1867982,rs10875595	34	GSM736507,GSM736627
1.336	HPAEC	Blood vessel	HPAEC-DS12916.hg19.twopass.merge150.wgt10.zgt2.wig	rs16856186,rs1867982,rs10875595	35	GSM1024763
3.510	HPAF	Blood vessel	HPAF-DS13411.twopass.merge150.wgt10.zgt2.wig	rs16856186,rs1867982,rs1902618,rs9316500,rs1889321,rs10875595	36	GSM736555,GSM736614
1.683	HUVEC	Blood vessel	HUVEC-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs12436689,rs16856186,rs1867982,rs10875595	37	GSM816646,GSM736575,GSM736533
0.644	Osteobl	Bone	wgEncodeOpenChromDnaseOsteoblAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs7006290,rs9979235,rs1867982,rs10875595	38	Lookup
0.350	BE2_C	Brain	BE_2_C-DS14625.twopass.merge150.wgt10.zgt2.wig	rs10808265,rs10875595	39	Lookup
1.689	Gliobla	Brain	wgEncodeOpenChromDnaseGlioblaAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6070346,rs1867982,rs10104895,rs10875595	40	GSM816668
-0.593	Medullo	Brain	wgEncodeOpenChromDnaseMedulloAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4675644,rs10875595	41	GSM816636
0.989	SK-N-MC	Brain	SK_N_MC-DS14408.twopass.merge150.wgt10.zgt2.wig	rs6987004,rs1889321,rs10875595	42	GSM736522,GSM736570
1.664	SK-N-SH	Brain	SKNSH-DS8482.twopass.merge150.wgt10.zgt2.wig	rs10808265,rs10875595	43	GSM1008585
1.941	HA-h	Brain hippocampus	HAh-DS15192.twopass.merge150.wgt10.zgt2.wig	rs6070346,rs16856186,rs1867982,rs1902618,rs10875595	44	GSM736594,GSM736535
0.934	HMEC	Breast	HMEC-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs12436689,rs1867982,rs10875595	45	GSM816669,GSM736634,GSM736552
1.631	HMF	Breast	HMF-DS13363.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs1889321,rs10875595	46	GSM736628,GSM736541
0.889	MCF-7	Breast	MCF7-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs1867982,rs6884431,rs10875595	47	GSM816627,GSM1008581,GSM816670,GSM1008565,GSM1008603,GSM1024784,GSM1024783,GSM1024764,GSM1024767,GSM736581,GSM736588
1.675	MCF-7	Breast	wgEncodeOpenChromDnaseMcf7HypoxlacAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6070346,rs9979235,rs1867982,rs10875595	48	GSM816627,GSM1008581,GSM816670,GSM1008565,GSM1008603,GSM1024784,GSM1024783,GSM1024764,GSM1024767,GSM736581,GSM736588
0.442	T-47D	Breast	wgEncodeOpenChromDnaseT47dAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6070346,rs10875595	49	GSM816673,GSM1008576,GSM1024762,GSM1024761
0.992	HAc	Cerebellar	HAc-DS14765.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs1902618,rs10875595	50	GSM736586,GSM736538
1.521	HeLa-S3	Cervix	Hela-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs12436689,rs1867982,rs1889321,rs10875595	51	GSM816633,GSM816643,GSM736564,GSM736510
2.181	HeLa-S3	Cervix	wgEncodeOpenChromDnaseHelas3Ifna4hAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs1867982,rs1902618,rs10875595	52	GSM816633,GSM816643,GSM736564,GSM736510
3.768	Caco-2	Colon	CACO2-DS8235.twopass.merge150.wgt10.zgt2.wig	rs10808265,rs7006290,rs1867982,rs10875595	53	GSM736500,GSM736587
1.486	HCT-116	Colon	HCT116-DS13551.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	54	GSM736600,GSM736493
1.964	HVMF	Connective	HVMF-DS13981.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs9316500,rs1889321,rs10875595	55	GSM736534,GSM736491
3.251	WI-38	Embryonic lung	WI_38-DS14315.twopass.merge150.wgt10.zgt2.wig	rs16856186,rs1867982,rs1902618,rs1889321,rs10875595	56	GSM736613,GSM736526,GSM736613,GSM736526
-0.044	WI-38	Embryonic lung	WI_38_TAM-DS14323.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	57	GSM736613,GSM736526,GSM736613,GSM736526
0.469	A549	Epithelium	A549-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs1867982,rs10875595	58	GSM816649,GSM736580,GSM736506
2.273	HAEpiC	Epithelium	HAEpiC-DS12663.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs1902618,rs9316500,rs10875595	59	GSM736631,GSM736606
3.763	HCPEpiC	Epithelium	HCPEpiC-DS12447.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs16856186,rs1867982,rs9316500,rs1889321,rs10875595	60	GSM736569,GSM736597
1.646	HEEpiC	Epithelium	HEEpiC-DS12763.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs1867982,rs10875595	61	GSM736585,GSM736532
3.183	HIPEpiC	Epithelium	HIPEpiC-DS12684.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs1867982,rs1902618,rs9316500,rs1889321,rs10875595	62	GSM736589,GSM736615
2.701	HNPCEpiC	Epithelium	HNPCEpiC-DS12467.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs16856186,rs1867982,rs1902618,rs10875595	63	GSM736621,GSM736550
3.035	HPdLF	Epithelium	HPdLF-DS13573.twopass.merge150.wgt10.zgt2.wig	rs16856186,rs1867982,rs1902618,rs1889321,rs10875595	64	GSM736632,GSM736528
0.530	HRCEpiC	Epithelium	HRCE-DS10666.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	65	GSM736549,GSM736557
2.653	HRE	Epithelium	HRE-DS10641.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs16856186,rs1867982,rs10875595	66	GSM736527,GSM736548
2.151	HRPEpiC	Epithelium	HRPEpiC-DS12583.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs1902618,rs1889321,rs10875595	67	GSM736630,GSM736623
1.322	pHTE	Epithelium	wgEncodeOpenChromDnasePhteAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs9979235,rs1867982,rs10875595	68	GSM816647
0.494	RPTEC	Epithelium	RPTEC-DS14061.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	69	GSM736543,GSM736539
1.542	SAEC	Epithelium	SAEC-DS10518.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs1867982,rs10875595	70	GSM736608,GSM736617
0.764	HESC	ES Cell	HESC-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs7006290,rs1867982,rs10875595	71	Lookup
0.104	hESCT0	ES Cell	hESCT0-DS11909.twopass.merge150.wgt10.zgt2.wig	rs7006290,rs10875595	72	Lookup
2.210	H9ES	ES Cell	wgEncodeOpenChromDnaseH9esAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs7006290,rs6070346,rs10104895,rs10875595	73	GSM816629
2.540	HConF	Eye	HConF-DS11642.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs9316500,rs1889321,rs10875595	74	GSM736547,GSM736515
0.967	WERI-Rb-1	Eye	WERI_Rb1-DS13681.twopass.merge150.wgt10.zgt2.wig	rs2623702,rs16856186,rs10875595	75	GSM736495,GSM736636
0.615	Chorion	Fetal membrane	wgEncodeOpenChromDnaseChorionAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10808265,rs1867982,rs10875595	76	GSM816628
0.805	HFF	Foreskin	HFF-DS15115.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs1889321,rs10875595	77	GSM736602,GSM736572
2.724	HFF-Myc	Foreskin	HFF_MyC-DS15079.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs12436689,rs1867982,rs1889321,rs10875595	78	GSM736524,GSM736605
3.195	AG09319	Gingival	AG09319-DS12291.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs1867982,rs1889321,rs10875595	79	GSM736531,GSM736619
1.581	HGF	Gingival	HGF-DS11752.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs1889321,rs10875595	80	GSM736579,GSM736576
4.079	HCFaa	Heart	HCFaa-DS13480.twopass.merge150.wgt10.zgt2.wig	rs1148186,rs16856186,rs1867982,rs1902618,rs9316500,rs1889321,rs10875595	81	GSM736494,GSM736601
2.911	HCF	Heart	HCF-DS12501.twopass.merge150.wgt10.zgt2.wig	rs16856186,rs1867982,rs9316500,rs1889321,rs10875595	82	GSM736568,GSM736540
2.711	HCM	Heart	HCM-DS12599.twopass.merge150.wgt10.zgt2.wig	rs16856186,rs1867982,rs9316500,rs1889321,rs10875595	83	GSM736516,GSM736504
1.875	iPS	IPS	wgEncodeOpenChromDnaseIpsAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs10808265,rs7006290,rs10104895,rs10875595	84	GSM816642
1.884	HRGEC	Kidney	HRGEC-DS13716.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs16856186,rs1867982,rs10875595	85	GSM736499,GSM736618
0.480	8988T	Liver	wgEncodeOpenChromDnase8988tAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10104895,rs10875595	86	GSM816667
0.524	Hepatocytes	Liver	wgEncodeOpenChromDnaseHepatocytesAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10808265,rs1867982,rs1902618	87	GSM816663
2.389	HepG2	Liver	HepG2-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs16856186,rs9979235,rs1867982,rs10875595	88	GSM816662,GSM736637,GSM736639
1.190	Huh-7.5	Liver	wgEncodeOpenChromDnaseHuh75AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6070346,rs9979235,rs1867982,rs10875595	89	GSM816671
4.303	Huh-7	Liver	wgEncodeOpenChromDnaseHuh7AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10808265,rs7144584,rs7006290,rs1867982,rs10104895,rs17121403,rs10875595	90	GSM816641
0.945	Stellate	Liver	wgEncodeOpenChromDnaseStellateAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6070346,rs1867982,rs10875595	91	GSM816672
2.499	AG04450	Lung	AG04450-DS12270.twopass.merge150.wgt10.zgt2.wig	rs16856186,rs1867982,rs1889321,rs10875595	92	GSM736514,GSM736563
1.561	HPF	Lung	HPF-DS13390.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs1889321,rs10875595	93	GSM736574,GSM736503
1.825	NHLF	Lung	NHLF-DS12829.twopass.merge150.wgt10.zgt2.wig	rs16856186,rs1867982,rs1902618,rs10875595	94	GSM736612,GSM736536
1.968	E_myoblast	Muscle	E_myoblast_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs9979235,rs1867982,rs10104895,rs10875595	95	Lookup
2.238	HSMM	Muscle	HSMM-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs16856186,rs1867982,rs1902618,rs9316500,rs1889321,rs10875595	96	GSM816650,GSM736560,GSM736553
1.040	HSMM	Muscle	HSMM_D-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs6070346,rs16856186,rs1867982,rs10875595	97	GSM816650,GSM736560,GSM736553
3.068	SKMC	Muscle	SkMC-DS11949.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs1902618,rs9316500,rs1889321,rs10875595	98	Lookup
2.037	Myometr	Myometrium	wgEncodeOpenChromDnaseMyometrAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs1867982,rs1902618,rs10875595	99	GSM816630
1.173	NH-A	Nervous	NHA-DS12800.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs1902618,rs10875595	100	GSM736544,GSM736584
0.698	PANC-1	Pancreas	PANC1-DS9955.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	101	GSM736517,GSM736519
1.283	PanIsletD	Pancreas	wgEncodeOpenChromDnasePanisdAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs7006290,rs1867982,rs1902618,rs10875595	102	GSM816666
0.634	PanIslets	Pancreas	wgEncodeOpenChromDnasePanisletsAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10104895,rs10875595	103	GSM816660
1.280	HPDE6-E6E7	Pancreatic duct	wgEncodeOpenChromDnaseHpde6e6e7AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6070346,rs1867982,rs10875595	104	GSM816639
3.124	LNCaP	Prostate	LNCap-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs1148186,rs16856186,rs1867982,rs1902618,rs9316500,rs10875595	105	GSM816637,GSM816634,GSM736565,GSM736603
2.651	LNCaP	Prostate	wgEncodeOpenChromDnaseLncapAndroAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs7006290,rs6070346,rs16856186,rs9979235,rs10875595	106	GSM816637,GSM816634,GSM736565,GSM736603
1.650	PrEC	Prostate	PrEC-DS12098.hg19.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs1867982,rs10875595	107	GSM1024742,GSM1024743
1.298	RWPE1	Prostate	RWPE_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs1867982,rs10875595	108	GSM1008595
2.517	AG04449	Skin	AG04449-DS12319.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs1902618,rs1889321,rs10875595	109	GSM736562,GSM736590
3.286	AG09309	Skin	AG09309-DS12352.twopass.merge150.wgt10.zgt2.wig	rs16856186,rs1867982,rs1902618,rs1889321,rs10875595	110	GSM736551,GSM736616
2.715	AG10803	Skin	AG10803-DS12384.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs9316500,rs1889321,rs10875595	111	GSM736598,GSM736633
3.421	BJ	Skin	BJ-DS10081.twopass.merge150.wgt10.zgt2.wig	rs16856186,rs1867982,rs1902618,rs1889321,rs10875595	112	GSM736518,GSM736596
1.159	Fibrobl	Skin	wgEncodeOpenChromDnaseFibroblAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs7027930,rs7006290,rs3843306,rs1867982,rs10875595	113	GSM816652
0.259	FibroP	Skin	wgEncodeOpenChromDnaseFibropAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10984561,rs1867982,rs10875595	114	GSM816626
2.423	Melano	Skin	wgEncodeOpenChromDnaseMelanoAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10808265,rs16856186,rs1867982,rs10104895,rs1902618,rs10875595	115	GSM816631
0.955	NHDF-Ad	Skin	NHDF_Ad-DS12863.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs1889321,rs10875595	116	GSM736567,GSM736520
1.093	NHDF-neo	Skin	NHDF_Neo-DS11923.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs1889321,rs10875595	117	GSM736498,GSM736546
0.218	NHEK	Skin	NHEK-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs1867982,rs10875595	118	GSM816635,GSM736545,GSM736556
-0.173	ProgFib	Skin	wgEncodeOpenChromDnaseProgfibAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	119	GSM816661
1.868	HA-sp	Spinal cord	HAsp-DS14790.twopass.merge150.wgt10.zgt2.wig	rs1148186,rs16856186,rs1867982,rs1902618,rs1889321,rs10875595	120	GSM736537,GSM736625
1.792	NT2-D1	Testis	NT2_D1-DS14575.hg19.twopass.merge150.wgt10.zgt2.wig	rs7006290,rs16856186,rs10104895,rs10875595	121	GSM1024751,GSM1024795
0.261	Urothelia	Urothelium	wgEncodeOpenChromDnaseUrotsaAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	122	GSM1008606,GSM1008605
0.773	Urothelia	Urothelium	wgEncodeOpenChromDnaseUrotsaUt189AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6070346,rs1867982,rs10875595	123	GSM1008606,GSM1008605
2.187	Ishikawa	Uterus	Ishikawa_E_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12436689,rs1867982,rs10875595	124	GSM1008594,GSM1008593
0.874	Ishikawa	Uterus	Ishikawa_T_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	125	GSM1008594,GSM1008593
