Zscore	Pvalue	Cell	Tissue	File	SNPs	Number	Accession
3.369	1.70243661581172	HCPEpiC	Epithelium	HCPEpiC-DS12447.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs2275247,rs960709	60	GSM736569,GSM736597
3.137	1.62543371284162	HEEpiC	Epithelium	HEEpiC-DS12763.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs2275247,rs960709	61	GSM736585,GSM736532
1.769	0.876990980684779	HIPEpiC	Epithelium	HIPEpiC-DS12684.twopass.merge150.wgt10.zgt2.wig	rs2275247,rs960709	62	GSM736589,GSM736615
1.917	0.92565968124521	HNPCEpiC	Epithelium	HNPCEpiC-DS12467.twopass.merge150.wgt10.zgt2.wig	rs2275247,rs960709	63	GSM736621,GSM736550
2.089	1.00542391341922	HPdLF	Epithelium	HPdLF-DS13573.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	64	GSM736632,GSM736528
3.576	1.78570468642878	HRCEpiC	Epithelium	HRCE-DS10666.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs1635852,rs960709	65	GSM736549,GSM736557
2.096	0.974624294736197	HRE	Epithelium	HRE-DS10641.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	66	GSM736527,GSM736548
1.765	0.890487002426745	HRPEpiC	Epithelium	HRPEpiC-DS12583.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	67	GSM736630,GSM736623
0.920	0.503779535894946	pHTE	Epithelium	wgEncodeOpenChromDnasePhteAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs2275247	68	GSM816647
3.168	1.67241919475177	RPTEC	Epithelium	RPTEC-DS14061.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs1635852,rs960709	69	GSM736543,GSM736539
3.384	1.68919779426983	SAEC	Epithelium	SAEC-DS10518.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs1635852,rs960709	70	GSM736608,GSM736617
-0.038	0.179373505480277	HESC	ES Cell	HESC-all.twopass.merge150.wgt10.zgt2.wig	rs960709	71	Lookup
0.358	0.276837698047755	hESCT0	ES Cell	hESCT0-DS11909.twopass.merge150.wgt10.zgt2.wig	rs960709	72	Lookup
0.379	0.280179306018022	H9ES	ES Cell	wgEncodeOpenChromDnaseH9esAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	73	GSM816629
0.586	0.348975244304721	HConF	Eye	HConF-DS11642.twopass.merge150.wgt10.zgt2.wig	rs960709	74	GSM736547,GSM736515
0.406	0.2931949164389	WERI-Rb-1	Eye	WERI_Rb1-DS13681.twopass.merge150.wgt10.zgt2.wig	rs960709	75	GSM736495,GSM736636
-0.078	0.171024928052743	Chorion	Fetal membrane	wgEncodeOpenChromDnaseChorionAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	76	GSM816628
1.617	0.785528542714337	HFF	Foreskin	HFF-DS15115.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	77	GSM736602,GSM736572
1.569	0.759554432181981	HFF-Myc	Foreskin	HFF_MyC-DS15079.twopass.merge150.wgt10.zgt2.wig	rs2275247,rs960709	78	GSM736524,GSM736605
1.035	0.48357838675941	AG09319	Gingival	AG09319-DS12291.twopass.merge150.wgt10.zgt2.wig	rs960709	79	GSM736531,GSM736619
0.814	0.412763051844801	HGF	Gingival	HGF-DS11752.twopass.merge150.wgt10.zgt2.wig	rs960709	80	GSM736579,GSM736576
1.714	0.854060355901732	HCFaa	Heart	HCFaa-DS13480.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	81	GSM736494,GSM736601
0.645	0.365925687168228	HCF	Heart	HCF-DS12501.twopass.merge150.wgt10.zgt2.wig	rs960709	82	GSM736568,GSM736540
3.307	1.71009133448047	HCM	Heart	HCM-DS12599.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs2275247,rs960709	83	GSM736516,GSM736504
1.173	0.554957962821096	iPS	IPS	wgEncodeOpenChromDnaseIpsAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2275247,rs960709	84	GSM816642
1.764	0.858361908743723	HRGEC	Kidney	HRGEC-DS13716.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	85	GSM736499,GSM736618
1.152	0.559810521810155	8988T	Liver	wgEncodeOpenChromDnase8988tAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2736340,rs960709	86	GSM816667
0.064	0.202524672100212	Hepatocytes	Liver	wgEncodeOpenChromDnaseHepatocytesAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	87	GSM816663
0.183	0.230272582272482	HepG2	Liver	HepG2-all.twopass.merge150.wgt10.zgt2.wig	rs960709	88	GSM816662,GSM736637,GSM736639
0.043	0.196971658763219	Huh-7.5	Liver	wgEncodeOpenChromDnaseHuh75AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	89	GSM816671
0.207	0.235952036132722	Huh-7	Liver	wgEncodeOpenChromDnaseHuh7AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	90	GSM816641
1.493	0.713547273195943	Stellate	Liver	wgEncodeOpenChromDnaseStellateAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	91	GSM816672
2.252	1.04360663345845	AG04450	Lung	AG04450-DS12270.twopass.merge150.wgt10.zgt2.wig	rs2275247,rs960709	92	GSM736514,GSM736563
0.758	0.399407113180705	HPF	Lung	HPF-DS13390.twopass.merge150.wgt10.zgt2.wig	rs960709	93	GSM736574,GSM736503
0.548	0.340086973332473	NHLF	Lung	NHLF-DS12829.twopass.merge150.wgt10.zgt2.wig	rs960709	94	GSM736612,GSM736536
1.819	0.845562775171185	E_myoblast	Muscle	E_myoblast_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs13239597,rs960709	95	Lookup
0.959	0.518513044476505	HSMM	Muscle	HSMM-all.twopass.merge150.wgt10.zgt2.wig	rs2275247,rs960709	96	GSM816650,GSM736560,GSM736553
0.928	0.509722533906856	HSMM	Muscle	HSMM_D-all.twopass.merge150.wgt10.zgt2.wig	rs2275247,rs960709	97	GSM816650,GSM736560,GSM736553
2.060	0.9825219921458	SKMC	Muscle	SkMC-DS11949.twopass.merge150.wgt10.zgt2.wig	rs2275247,rs960709	98	Lookup
0.309	0.264749654479735	Myometr	Myometrium	wgEncodeOpenChromDnaseMyometrAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	99	GSM816630
0.605	0.347845896689126	NH-A	Nervous	NHA-DS12800.twopass.merge150.wgt10.zgt2.wig	rs960709	100	GSM736544,GSM736584
2.044	0.940318042321035	PANC-1	Pancreas	PANC1-DS9955.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	101	GSM736517,GSM736519
0.080	0.206234114607774	PanIsletD	Pancreas	wgEncodeOpenChromDnasePanisdAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	102	GSM816666
1.172	0.611968497624589	PanIslets	Pancreas	wgEncodeOpenChromDnasePanisletsAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	103	GSM816660
0.545	0.330462314139408	HPDE6-E6E7	Pancreatic duct	wgEncodeOpenChromDnaseHpde6e6e7AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10499197	104	GSM816639
-0.023	0.182092832040961	LNCaP	Prostate	LNCap-all.twopass.merge150.wgt10.zgt2.wig	rs960709	105	GSM816637,GSM816634,GSM736565,GSM736603
1.461	0.69314787000503	LNCaP	Prostate	wgEncodeOpenChromDnaseLncapAndroAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs13239597,rs960709	106	GSM816637,GSM816634,GSM736565,GSM736603
1.833	0.897364007548388	PrEC	Prostate	PrEC-DS12098.hg19.twopass.merge150.wgt10.zgt2.wig	rs2275247,rs960709	107	GSM1024742,GSM1024743
4.772	2.61688430375773	RWPE1	Prostate	RWPE_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs13239597,rs2275247,rs960709	108	GSM1008595
0.649	0.370805339724065	AG04449	Skin	AG04449-DS12319.twopass.merge150.wgt10.zgt2.wig	rs960709	109	GSM736562,GSM736590
0.629	0.35818470378297	AG09309	Skin	AG09309-DS12352.twopass.merge150.wgt10.zgt2.wig	rs960709	110	GSM736551,GSM736616
0.770	0.406355625906009	AG10803	Skin	AG10803-DS12384.twopass.merge150.wgt10.zgt2.wig	rs960709	111	GSM736598,GSM736633
2.090	1.0109427242772	BJ	Skin	BJ-DS10081.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	112	GSM736518,GSM736596
-0.121	0.160498344365808	Fibrobl	Skin	wgEncodeOpenChromDnaseFibroblAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	113	GSM816652
-1.115	4.34294517858653e-11	FibroP	Skin	wgEncodeOpenChromDnaseFibropAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig		114	GSM816626
-0.041	0.17790844090371	Melano	Skin	wgEncodeOpenChromDnaseMelanoAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	115	GSM816631
0.421	0.299074936376985	NHDF-Ad	Skin	NHDF_Ad-DS12863.twopass.merge150.wgt10.zgt2.wig	rs960709	116	GSM736567,GSM736520
0.599	0.351814822562108	NHDF-neo	Skin	NHDF_Neo-DS11923.twopass.merge150.wgt10.zgt2.wig	rs960709	117	GSM736498,GSM736546
-0.037	0.178883619312398	NHEK	Skin	NHEK-all.twopass.merge150.wgt10.zgt2.wig	rs960709	118	GSM816635,GSM736545,GSM736556
1.202	0.614017068547136	ProgFib	Skin	wgEncodeOpenChromDnaseProgfibAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2736340,rs960709	119	GSM816661
0.125	0.219090539908434	HA-sp	Spinal cord	HAsp-DS14790.twopass.merge150.wgt10.zgt2.wig	rs960709	120	GSM736537,GSM736625
0.388	0.288334129239897	NT2-D1	Testis	NT2_D1-DS14575.hg19.twopass.merge150.wgt10.zgt2.wig	rs960709	121	GSM1024751,GSM1024795
1.671	0.795103656524598	Urothelia	Urothelium	wgEncodeOpenChromDnaseUrotsaAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs13239597,rs960709	122	GSM1008606,GSM1008605
2.780	1.42052298747357	Urothelia	Urothelium	wgEncodeOpenChromDnaseUrotsaUt189AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs12711490,rs960709	123	GSM1008606,GSM1008605
0.675	0.368962134864405	Ishikawa	Uterus	Ishikawa_E_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	124	GSM1008594,GSM1008593
0.539	0.329414793774559	Ishikawa	Uterus	Ishikawa_T_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	125	GSM1008594,GSM1008593
