Zscore	Cell	Tissue	File	SNPs	Number	Accession
1.902	GM18507	Blood	wgEncodeOpenChromDnaseGm18507AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1260326,rs1169310,rs2836878,rs2259816,rs12239046,rs769449,rs7305618	14	GSM816653
0.700	GM19238	Blood	wgEncodeOpenChromDnaseGm19238AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1260326,rs1169310,rs2836878,rs4129267,rs13233571,rs769449,rs4537545	15	GSM816658
-0.049	GM19239	Blood	wgEncodeOpenChromDnaseGm19239AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs13233571,rs769449,rs9987289,rs1183910,rs7310409	16	GSM816659
1.430	GM19240	Blood	wgEncodeOpenChromDnaseGm19240AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1260326,rs1169310,rs2259816,rs4129267,rs13233571,rs769449,rs9987289,rs1183910,rs7310409	17	GSM816648
1.201	HL-60	Blood	HL60-DS11809.twopass.merge150.wgt10.zgt2.wig	rs12239046,rs4129267,rs1160985,rs13233571,rs769449,rs2075650	18	GSM736626,GSM736595
-0.219	Jurkat	Blood	Jurkat-DS12659.twopass.merge150.wgt10.zgt2.wig	rs13233571,rs769449,rs4420638	19	GSM736501,GSM736492
0.468	K562	Blood	K562-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs2836878,rs4129267,rs13233571,rs769449,rs6734238,rs2075650	20	GSM816655,GSM1008602,GSM1008567,GSM1008601,GSM1008558,GSM1008580,GSM736629,GSM736566
-0.317	NB4	Blood	NB4-DS12543.twopass.merge150.wgt10.zgt2.wig	rs12239046,rs4129267,rs13233571	21	GSM736604,GSM736529
0.286	Th1	Blood	hTH1-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs2836878,rs4129267,rs13233571,rs769449,rs2075650	22	GSM736592,GSM1024760
-0.746	Th2	Blood	hTH2-DS7842.twopass.merge150.wgt10.zgt2.wig	rs13233571,rs769449	23	GSM736502,GSM1024792
0.112	AoAF	Blood vessel	AoAF-DS13523.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	24	GSM736583,GSM736505
0.073	AoSMC	Blood vessel	wgEncodeOpenChromDnaseAosmcSerumfreeAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	25	GSM816638
-0.363	HBMEC	Blood vessel	HBMEC-DS13817.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	26	GSM736509,GSM736554
-1.067	HMVEC-dAd	Blood vessel	HMVEC_dAd-DS12957.hg19.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571	27	GSM1024745,GSM1024747
-0.182	HMVEC-dBl-Ad	Blood vessel	HMVEC_dBlAd-DS13337.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs4129267,rs13233571	28	GSM736609,GSM736523
-0.435	HMVEC-dBl-Neo	Blood vessel	HMVEC_dBlNeo-DS13242.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs4129267,rs13233571	29	GSM736571,GSM736521
-1.007	HMVEC-dLy-Ad	Blood vessel	HMVEC_dLyAd-DS13261.twopass.merge150.wgt10.zgt2.wig	rs13233571	30	GSM736599,GSM736591
-0.261	HMVEC-dLy-Neo	Blood vessel	HMVEC_dLyNeo-DS13150.twopass.merge150.wgt10.zgt2.wig	rs13233571,rs769449,rs7310409	31	GSM736577,GSM736573
-0.746	HMVEC-dNeo	Blood vessel	HMVEC_dNeo-DS12937.twopass.merge150.wgt10.zgt2.wig	rs1160985,rs13233571	32	GSM736611,GSM736624
-0.396	HMVEC-LBl	Blood vessel	HMVEC_LBl-DS13372.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	33	GSM736542,GSM736511
-1.377	HMVEC-LLy	Blood vessel	HMVEC_LLy-DS13185.twopass.merge150.wgt10.zgt2.wig	rs13233571	34	GSM736507,GSM736627
-1.093	HPAEC	Blood vessel	HPAEC-DS12916.hg19.twopass.merge150.wgt10.zgt2.wig	rs1160985,rs13233571	35	GSM1024763
0.392	HPAF	Blood vessel	HPAF-DS13411.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs4129267,rs13233571,rs4537545	36	GSM736555,GSM736614
0.636	HUVEC	Blood vessel	HUVEC-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs6700896,rs2836878,rs4129267,rs13233571,rs769449,rs2075650	37	GSM816646,GSM736575,GSM736533
-0.155	Osteobl	Bone	wgEncodeOpenChromDnaseOsteoblAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4903031,rs1169310,rs1800961,rs2259816,rs13233571,rs4537545,rs7310409,rs2075650	38	Lookup
-1.650	BE2_C	Brain	BE_2_C-DS14625.twopass.merge150.wgt10.zgt2.wig	rs13233571	39	Lookup
0.723	Gliobla	Brain	wgEncodeOpenChromDnaseGlioblaAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs7748513,rs1169310,rs2259816,rs4129267,rs13233571,rs4537545,rs7310409	40	GSM816668
1.775	Medullo	Brain	wgEncodeOpenChromDnaseMedulloAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs7748513,rs1169310,rs1800961,rs2836878,rs2794520,rs2847281,rs4129267,rs13233571,rs769449,rs7305618,rs4537545	41	GSM816636
-0.273	SK-N-MC	Brain	SK_N_MC-DS14408.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs4129267	42	GSM736522,GSM736570
-0.984	SK-N-SH	Brain	SKNSH-DS8482.twopass.merge150.wgt10.zgt2.wig	rs13233571	43	GSM1008585
-0.085	HA-h	Brain hippocampus	HAh-DS15192.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs769449,rs4537545	44	GSM736594,GSM736535
0.502	HMEC	Breast	HMEC-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs2836878,rs4129267,rs13233571,rs769449,rs2075650,rs4420065	45	GSM816669,GSM736634,GSM736552
0.143	HMF	Breast	HMF-DS13363.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	46	GSM736628,GSM736541
0.165	MCF-7	Breast	MCF7-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs2836878,rs4129267,rs13233571,rs769449,rs2075650	47	GSM816627,GSM1008581,GSM816670,GSM1008565,GSM1008603,GSM1024784,GSM1024783,GSM1024764,GSM1024767,GSM736581,GSM736588
0.102	MCF-7	Breast	wgEncodeOpenChromDnaseMcf7HypoxlacAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4903031,rs2259816,rs13233571,rs769449,rs2075650	48	GSM816627,GSM1008581,GSM816670,GSM1008565,GSM1008603,GSM1024784,GSM1024783,GSM1024764,GSM1024767,GSM736581,GSM736588
0.194	T-47D	Breast	wgEncodeOpenChromDnaseT47dAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1169310,rs2259816,rs13233571,rs769449,rs2075650	49	GSM816673,GSM1008576,GSM1024762,GSM1024761
-0.246	HAc	Cerebellar	HAc-DS14765.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	50	GSM736586,GSM736538
0.490	HeLa-S3	Cervix	Hela-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs2836878,rs4129267,rs1408282,rs13233571,rs769449,rs2075650	51	GSM816633,GSM816643,GSM736564,GSM736510
-0.335	HeLa-S3	Cervix	wgEncodeOpenChromDnaseHelas3Ifna4hAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs1183910	52	GSM816633,GSM816643,GSM736564,GSM736510
-0.704	Caco-2	Colon	CACO2-DS8235.twopass.merge150.wgt10.zgt2.wig	rs1800961,rs2836878,rs769449	53	GSM736500,GSM736587
-0.984	HCT-116	Colon	HCT116-DS13551.twopass.merge150.wgt10.zgt2.wig	rs769449	54	GSM736600,GSM736493
-0.573	HVMF	Connective	HVMF-DS13981.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs4537545	55	GSM736534,GSM736491
0.012	WI-38	Embryonic lung	WI_38-DS14315.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	56	GSM736613,GSM736526,GSM736613,GSM736526
-0.582	WI-38	Embryonic lung	WI_38_TAM-DS14323.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	57	GSM736613,GSM736526,GSM736613,GSM736526
1.737	A549	Epithelium	A549-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs2836878,rs2794520,rs4129267,rs13233571,rs769449,rs1183910,rs7979473,rs2075650	58	GSM816649,GSM736580,GSM736506
-0.585	HAEpiC	Epithelium	HAEpiC-DS12663.twopass.merge150.wgt10.zgt2.wig	rs13233571,rs4537545	59	GSM736631,GSM736606
-0.150	HCPEpiC	Epithelium	HCPEpiC-DS12447.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	60	GSM736569,GSM736597
-0.246	HEEpiC	Epithelium	HEEpiC-DS12763.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs769449	61	GSM736585,GSM736532
0.351	HIPEpiC	Epithelium	HIPEpiC-DS12684.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs4129267,rs13233571,rs4537545	62	GSM736589,GSM736615
-0.075	HNPCEpiC	Epithelium	HNPCEpiC-DS12467.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	63	GSM736621,GSM736550
0.066	HPdLF	Epithelium	HPdLF-DS13573.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs4129267,rs4537545	64	GSM736632,GSM736528
1.198	HRCEpiC	Epithelium	HRCE-DS10666.twopass.merge150.wgt10.zgt2.wig	rs1169310,rs4129267,rs13233571,rs769449,rs4537545	65	GSM736549,GSM736557
0.591	HRE	Epithelium	HRE-DS10641.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545,rs7310409	66	GSM736527,GSM736548
0.431	HRPEpiC	Epithelium	HRPEpiC-DS12583.twopass.merge150.wgt10.zgt2.wig	rs7553007,rs4129267,rs13233571,rs4537545	67	GSM736630,GSM736623
0.136	pHTE	Epithelium	wgEncodeOpenChromDnasePhteAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1800961,rs726640,rs876537,rs4129267,rs13233571,rs769449,rs2075650	68	GSM816647
0.071	RPTEC	Epithelium	RPTEC-DS14061.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	69	GSM736543,GSM736539
0.667	SAEC	Epithelium	SAEC-DS10518.twopass.merge150.wgt10.zgt2.wig	rs7748513,rs4129267,rs13233571,rs769449	70	GSM736608,GSM736617
0.507	HESC	ES Cell	HESC-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs2836878,rs2847281,rs4129267,rs13233571,rs769449,rs4537545,rs2075650	71	Lookup
0.740	hESCT0	ES Cell	hESCT0-DS11909.twopass.merge150.wgt10.zgt2.wig	rs4903031,rs2847281,rs4129267,rs13233571,rs4537545,rs7979473	72	Lookup
-0.888	H9ES	ES Cell	wgEncodeOpenChromDnaseH9esAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2847281,rs13233571,rs769449	73	GSM816629
-0.245	HConF	Eye	HConF-DS11642.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	74	GSM736547,GSM736515
-1.124	WERI-Rb-1	Eye	WERI_Rb1-DS13681.twopass.merge150.wgt10.zgt2.wig	rs780094,rs13233571	75	GSM736495,GSM736636
0.875	Chorion	Fetal membrane	wgEncodeOpenChromDnaseChorionAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1169310,rs1800961,rs2836878,rs2259816,rs4129267,rs13233571,rs769449,rs4537545,rs2075650	76	GSM816628
0.590	HFF	Foreskin	HFF-DS15115.twopass.merge150.wgt10.zgt2.wig	rs1169310,rs6700896,rs4129267,rs13233571,rs4537545	77	GSM736602,GSM736572
-0.037	HFF-Myc	Foreskin	HFF_MyC-DS15079.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545,rs4420638	78	GSM736524,GSM736605
1.309	AG09319	Gingival	AG09319-DS12291.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs4129267,rs13233571,rs4537545	79	GSM736531,GSM736619
0.847	HGF	Gingival	HGF-DS11752.twopass.merge150.wgt10.zgt2.wig	rs2847281,rs4129267,rs13233571,rs4537545	80	GSM736579,GSM736576
-0.086	HCFaa	Heart	HCFaa-DS13480.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	81	GSM736494,GSM736601
0.661	HCF	Heart	HCF-DS12501.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs4129267,rs769449,rs4537545	82	GSM736568,GSM736540
0.425	HCM	Heart	HCM-DS12599.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs4129267,rs13233571,rs4537545	83	GSM736516,GSM736504
0.801	iPS	IPS	wgEncodeOpenChromDnaseIpsAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4903031,rs7748513,rs1800961,rs2836878,rs2259816,rs4129267,rs13233571,rs769449,rs9987289	84	GSM816642
-0.784	HRGEC	Kidney	HRGEC-DS13716.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs13233571	85	GSM736499,GSM736618
2.225	8988T	Liver	wgEncodeOpenChromDnase8988tAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1169310,rs1800961,rs2836878,rs2259816,rs12239046,rs4129267,rs13233571,rs769449,rs4537545,rs7310409,rs7979473	86	GSM816667
-0.083	Hepatocytes	Liver	wgEncodeOpenChromDnaseHepatocytesAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2259816,rs2847281,rs4129267,rs13233571,rs769449,rs2075650	87	GSM816663
0.822	HepG2	Liver	HepG2-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs780094,rs2836878,rs4129267,rs13233571,rs769449,rs2075650	88	GSM816662,GSM736637,GSM736639
1.348	Huh-7.5	Liver	wgEncodeOpenChromDnaseHuh75AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1800961,rs780094,rs2836878,rs12239046,rs4129267,rs13233571,rs769449,rs9987289,rs4537545	89	GSM816671
1.454	Huh-7	Liver	wgEncodeOpenChromDnaseHuh7AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1800961,rs2836878,rs2259816,rs2847281,rs13233571,rs769449,rs4537545,rs7310409	90	GSM816641
0.901	Stellate	Liver	wgEncodeOpenChromDnaseStellateAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1169310,rs2836878,rs2259816,rs4129267,rs13233571,rs4537545,rs7310409	91	GSM816672
-0.522	AG04450	Lung	AG04450-DS12270.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs4537545	92	GSM736514,GSM736563
0.142	HPF	Lung	HPF-DS13390.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	93	GSM736574,GSM736503
-0.135	NHLF	Lung	NHLF-DS12829.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	94	GSM736612,GSM736536
-0.395	E_myoblast	Muscle	E_myoblast_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2836878,rs13233571,rs9987289,rs4537545	95	Lookup
0.287	HSMM	Muscle	HSMM-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs2836878,rs4129267,rs13233571,rs769449,rs4537545,rs2075650	96	GSM816650,GSM736560,GSM736553
0.424	HSMM	Muscle	HSMM_D-all.twopass.merge150.wgt10.zgt2.wig	rs4903031,rs12037222,rs2836878,rs4129267,rs13233571,rs769449,rs4537545,rs2075650	97	GSM816650,GSM736560,GSM736553
0.073	SKMC	Muscle	SkMC-DS11949.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	98	Lookup
0.100	Myometr	Myometrium	wgEncodeOpenChromDnaseMyometrAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2836878,rs4129267,rs13233571,rs4537545,rs7979473	99	GSM816630
-0.658	NH-A	Nervous	NHA-DS12800.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs4537545	100	GSM736544,GSM736584
-0.694	PANC-1	Pancreas	PANC1-DS9955.twopass.merge150.wgt10.zgt2.wig	rs13233571,rs4420065	101	GSM736517,GSM736519
2.277	PanIsletD	Pancreas	wgEncodeOpenChromDnasePanisdAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1169310,rs1800961,rs2259816,rs876537,rs4129267,rs13233571,rs769449,rs4537545,rs6734238,rs2075650	102	GSM816666
2.264	PanIslets	Pancreas	wgEncodeOpenChromDnasePanisletsAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1169310,rs1800961,rs2259816,rs4129267,rs13233571,rs769449,rs7305618,rs4537545,rs7310409,rs7979473	103	GSM816660
-0.419	HPDE6-E6E7	Pancreatic duct	wgEncodeOpenChromDnaseHpde6e6e7AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs769449	104	GSM816639
0.737	LNCaP	Prostate	LNCap-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs2836878,rs4129267,rs13233571,rs6901250,rs769449,rs2075650	105	GSM816637,GSM816634,GSM736565,GSM736603
0.969	LNCaP	Prostate	wgEncodeOpenChromDnaseLncapAndroAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1800961,rs2836878,rs2259816,rs4129267,rs13233571,rs769449,rs2075650	106	GSM816637,GSM816634,GSM736565,GSM736603
0.561	PrEC	Prostate	PrEC-DS12098.hg19.twopass.merge150.wgt10.zgt2.wig	rs7553007,rs4129267,rs13233571,rs769449	107	GSM1024742,GSM1024743
0.272	RWPE1	Prostate	RWPE_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs769449,rs2075650	108	GSM1008595
-0.648	AG04449	Skin	AG04449-DS12319.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs4537545	109	GSM736562,GSM736590
0.797	AG09309	Skin	AG09309-DS12352.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs4129267,rs13233571,rs4537545	110	GSM736551,GSM736616
0.134	AG10803	Skin	AG10803-DS12384.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs4129267,rs4537545	111	GSM736598,GSM736633
0.155	BJ	Skin	BJ-DS10081.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	112	GSM736518,GSM736596
0.026	Fibrobl	Skin	wgEncodeOpenChromDnaseFibroblAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1169310,rs2836878,rs4129267,rs13233571,rs769449,rs4537545,rs2075650	113	GSM816652
0.654	FibroP	Skin	wgEncodeOpenChromDnaseFibropAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs2794520,rs2259816,rs4129267,rs13233571,rs769449,rs4537545	114	GSM816626
0.369	Melano	Skin	wgEncodeOpenChromDnaseMelanoAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4903031,rs1169310,rs4129267,rs13233571,rs7305618,rs4537545,rs7310409	115	GSM816631
-0.225	NHDF-Ad	Skin	NHDF_Ad-DS12863.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs13233571,rs4537545	116	GSM736567,GSM736520
-0.571	NHDF-neo	Skin	NHDF_Neo-DS11923.twopass.merge150.wgt10.zgt2.wig	rs4129267,rs4537545	117	GSM736498,GSM736546
0.000	NHEK	Skin	NHEK-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs2836878,rs4129267,rs13233571,rs769449,rs2075650	118	GSM816635,GSM736545,GSM736556
2.251	ProgFib	Skin	wgEncodeOpenChromDnaseProgfibAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1169310,rs1800961,rs6700896,rs2259816,rs4129267,rs1160985,rs13233571,rs769449,rs4537545,rs7310409,rs2075650	119	GSM816661
-0.015	HA-sp	Spinal cord	HAsp-DS14790.twopass.merge150.wgt10.zgt2.wig	rs6700896,rs4129267,rs13233571,rs4537545	120	GSM736537,GSM736625
0.162	NT2-D1	Testis	NT2_D1-DS14575.hg19.twopass.merge150.wgt10.zgt2.wig	rs2847281,rs4129267,rs13233571,rs769449,rs4537545	121	GSM1024751,GSM1024795
1.489	Urothelia	Urothelium	wgEncodeOpenChromDnaseUrotsaAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1260326,rs1800961,rs2259816,rs4129267,rs13233571,rs4537545,rs2075650	122	GSM1008606,GSM1008605
1.468	Urothelia	Urothelium	wgEncodeOpenChromDnaseUrotsaUt189AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1800961,rs4129267,rs13233571,rs769449,rs7305618,rs4537545,rs7310409,rs2075650	123	GSM1008606,GSM1008605
0.939	Ishikawa	Uterus	Ishikawa_E_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2259816,rs4129267,rs13233571,rs769449,rs4537545	124	GSM1008594,GSM1008593
0.223	Ishikawa	Uterus	Ishikawa_T_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2259816,rs13233571,rs769449,rs7305618	125	GSM1008594,GSM1008593
