Zscore	Pvalue	Cell	Tissue	File	SNPs	Number	Accession
0.477	0.281676429067954	GM12892	Blood	wgEncodeOpenChromDnaseGm12892AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	13	GSM816657
0.859	0.408553110749976	GM18507	Blood	wgEncodeOpenChromDnaseGm18507AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	14	GSM816653
2.092	0.93096245754554	GM19238	Blood	wgEncodeOpenChromDnaseGm19238AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	15	GSM816658
0.711	0.356963943288885	GM19239	Blood	wgEncodeOpenChromDnaseGm19239AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	16	GSM816659
3.676	1.79797108190159	GM19240	Blood	wgEncodeOpenChromDnaseGm19240AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287,rs9419958	17	GSM816648
0.723	0.370732615659251	HL-60	Blood	HL60-DS11809.twopass.merge150.wgt10.zgt2.wig	rs4387287	18	GSM736626,GSM736595
2.433	1.17244980407874	Jurkat	Blood	Jurkat-DS12659.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287	19	GSM736501,GSM736492
2.907	1.54811424363144	K562	Blood	K562-all.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287,rs9419958	20	GSM816655,GSM1008602,GSM1008567,GSM1008601,GSM1008558,GSM1008580,GSM736629,GSM736566
4.423	2.24249872069771	NB4	Blood	NB4-DS12543.twopass.merge150.wgt10.zgt2.wig	rs10936601,rs4387287,rs9419958	21	GSM736604,GSM736529
1.880	0.861422107299487	Th1	Blood	hTH1-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	22	GSM736592,GSM1024760
2.765	1.25832025145796	Th2	Blood	hTH2-DS7842.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	23	GSM736502,GSM1024792
1.130	0.506409155921714	AoAF	Blood vessel	AoAF-DS13523.twopass.merge150.wgt10.zgt2.wig	rs4387287	24	GSM736583,GSM736505
1.048	0.495369295988838	AoSMC	Blood vessel	wgEncodeOpenChromDnaseAosmcSerumfreeAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	25	GSM816638
2.310	1.14487984254637	HBMEC	Blood vessel	HBMEC-DS13817.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	26	GSM736509,GSM736554
4.438	2.27242587121371	HMVEC-dAd	Blood vessel	HMVEC_dAd-DS12957.hg19.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287,rs9419958	27	GSM1024745,GSM1024747
4.255	2.27242587121371	HMVEC-dBl-Ad	Blood vessel	HMVEC_dBlAd-DS13337.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287,rs9419958	28	GSM736609,GSM736523
3.527	1.99374851370613	HMVEC-dBl-Neo	Blood vessel	HMVEC_dBlNeo-DS13242.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287,rs9419958	29	GSM736571,GSM736521
4.826	2.4593299941529	HMVEC-dLy-Ad	Blood vessel	HMVEC_dLyAd-DS13261.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287,rs9419958	30	GSM736599,GSM736591
4.310	2.28155426648142	HMVEC-dLy-Neo	Blood vessel	HMVEC_dLyNeo-DS13150.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287,rs9419958	31	GSM736577,GSM736573
2.664	1.27032502528841	HMVEC-dNeo	Blood vessel	HMVEC_dNeo-DS12937.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	32	GSM736611,GSM736624
4.093	2.21045776267272	HMVEC-LBl	Blood vessel	HMVEC_LBl-DS13372.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287,rs9419958	33	GSM736542,GSM736511
2.594	1.19386303687127	HMVEC-LLy	Blood vessel	HMVEC_LLy-DS13185.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	34	GSM736507,GSM736627
0.949	0.440467779943392	HPAEC	Blood vessel	HPAEC-DS12916.hg19.twopass.merge150.wgt10.zgt2.wig	rs4387287	35	GSM1024763
2.465	1.19568093848634	HPAF	Blood vessel	HPAF-DS13411.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	36	GSM736555,GSM736614
1.639	0.807909659525034	HUVEC	Blood vessel	HUVEC-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	37	GSM816646,GSM736575,GSM736533
0.163	0.2128723403995	Osteobl	Bone	wgEncodeOpenChromDnaseOsteoblAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	38	Lookup
0.983	0.460898439745102	BE2_C	Brain	BE_2_C-DS14625.twopass.merge150.wgt10.zgt2.wig	rs4387287	39	Lookup
0.628	0.346212251127783	Gliobla	Brain	wgEncodeOpenChromDnaseGlioblaAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	40	GSM816668
0.387	0.265252707864846	Medullo	Brain	wgEncodeOpenChromDnaseMedulloAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	41	GSM816636
1.137	0.524258802511997	SK-N-MC	Brain	SK_N_MC-DS14408.twopass.merge150.wgt10.zgt2.wig	rs4387287	42	GSM736522,GSM736570
1.421	0.583305808695667	SK-N-SH	Brain	SKNSH-DS8482.twopass.merge150.wgt10.zgt2.wig	rs4387287	43	GSM1008585
0.727	0.385241821143478	HA-h	Brain hippocampus	HAh-DS15192.twopass.merge150.wgt10.zgt2.wig	rs4387287	44	GSM736594,GSM736535
1.744	0.838813637629303	HMEC	Breast	HMEC-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	45	GSM816669,GSM736634,GSM736552
2.929	1.38129871979336	HMF	Breast	HMF-DS13363.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	46	GSM736628,GSM736541
1.884	0.89754641636731	MCF-7	Breast	MCF7-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	47	GSM816627,GSM1008581,GSM816670,GSM1008565,GSM1008603,GSM1024784,GSM1024783,GSM1024764,GSM1024767,GSM736581,GSM736588
2.384	1.08043403057821	MCF-7	Breast	wgEncodeOpenChromDnaseMcf7HypoxlacAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10936601,rs4387287	48	GSM816627,GSM1008581,GSM816670,GSM1008565,GSM1008603,GSM1024784,GSM1024783,GSM1024764,GSM1024767,GSM736581,GSM736588
2.408	1.08660638778289	T-47D	Breast	wgEncodeOpenChromDnaseT47dAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10936601,rs4387287	49	GSM816673,GSM1008576,GSM1024762,GSM1024761
1.023	0.484712325569573	HAc	Cerebellar	HAc-DS14765.twopass.merge150.wgt10.zgt2.wig	rs4387287	50	GSM736586,GSM736538
1.604	0.808916613747516	HeLa-S3	Cervix	Hela-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	51	GSM816633,GSM816643,GSM736564,GSM736510
1.052	0.477186693626531	HeLa-S3	Cervix	wgEncodeOpenChromDnaseHelas3Ifna4hAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	52	GSM816633,GSM816643,GSM736564,GSM736510
1.034	0.432352847017518	Caco-2	Colon	CACO2-DS8235.twopass.merge150.wgt10.zgt2.wig	rs4387287	53	GSM736500,GSM736587
1.340	0.578178256696136	HCT-116	Colon	HCT116-DS13551.twopass.merge150.wgt10.zgt2.wig	rs4387287	54	GSM736600,GSM736493
2.680	1.30124340567697	HVMF	Connective	HVMF-DS13981.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	55	GSM736534,GSM736491
1.117	0.524258802511997	WI-38	Embryonic lung	WI_38-DS14315.twopass.merge150.wgt10.zgt2.wig	rs4387287	56	GSM736613,GSM736526,GSM736613,GSM736526
2.263	1.11351529407795	WI-38	Embryonic lung	WI_38_TAM-DS14323.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	57	GSM736613,GSM736526,GSM736613,GSM736526
1.907	0.908095075905155	A549	Epithelium	A549-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	58	GSM816649,GSM736580,GSM736506
2.707	1.31184624705502	HAEpiC	Epithelium	HAEpiC-DS12663.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	59	GSM736631,GSM736606
2.575	1.24845986031397	HCPEpiC	Epithelium	HCPEpiC-DS12447.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	60	GSM736569,GSM736597
2.612	1.2387452999383	HEEpiC	Epithelium	HEEpiC-DS12763.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287	61	GSM736585,GSM736532
2.536	1.2140777799994	HIPEpiC	Epithelium	HIPEpiC-DS12684.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	62	GSM736589,GSM736615
2.753	1.29286398789285	HNPCEpiC	Epithelium	HNPCEpiC-DS12467.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287	63	GSM736621,GSM736550
1.004	0.480923683241379	HPdLF	Epithelium	HPdLF-DS13573.twopass.merge150.wgt10.zgt2.wig	rs4387287	64	GSM736632,GSM736528
2.813	1.30758903953903	HRCEpiC	Epithelium	HRCE-DS10666.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287	65	GSM736549,GSM736557
1.097	0.502349042630766	HRE	Epithelium	HRE-DS10641.twopass.merge150.wgt10.zgt2.wig	rs4387287	66	GSM736527,GSM736548
1.094	0.499339511622873	HRPEpiC	Epithelium	HRPEpiC-DS12583.twopass.merge150.wgt10.zgt2.wig	rs4387287	67	GSM736630,GSM736623
3.239	1.59824943659477	pHTE	Epithelium	wgEncodeOpenChromDnasePhteAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287,rs9419958	68	GSM816647
0.997	0.469835926935499	RPTEC	Epithelium	RPTEC-DS14061.twopass.merge150.wgt10.zgt2.wig	rs4387287	69	GSM736543,GSM736539
2.906	1.34462833002138	SAEC	Epithelium	SAEC-DS10518.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287	70	GSM736608,GSM736617
1.832	0.860324210991596	HESC	ES Cell	HESC-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	71	Lookup
2.487	1.14151305537469	hESCT0	ES Cell	hESCT0-DS11909.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287	72	Lookup
0.962	0.433956016109471	H9ES	ES Cell	wgEncodeOpenChromDnaseH9esAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	73	GSM816629
1.103	0.48662135130529	HConF	Eye	HConF-DS11642.twopass.merge150.wgt10.zgt2.wig	rs4387287	74	GSM736547,GSM736515
1.008	0.461777216360013	WERI-Rb-1	Eye	WERI_Rb1-DS13681.twopass.merge150.wgt10.zgt2.wig	rs4387287	75	GSM736495,GSM736636
0.411	0.273311855196698	Chorion	Fetal membrane	wgEncodeOpenChromDnaseChorionAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	76	GSM816628
0.871	0.43719383699172	HFF	Foreskin	HFF-DS15115.twopass.merge150.wgt10.zgt2.wig	rs4387287	77	GSM736602,GSM736572
0.905	0.443773525758044	HFF-Myc	Foreskin	HFF_MyC-DS15079.twopass.merge150.wgt10.zgt2.wig	rs4387287	78	GSM736524,GSM736605
1.303	0.568138671838931	AG09319	Gingival	AG09319-DS12291.twopass.merge150.wgt10.zgt2.wig	rs4387287	79	GSM736531,GSM736619
1.302	0.565679120184339	HGF	Gingival	HGF-DS11752.twopass.merge150.wgt10.zgt2.wig	rs4387287	80	GSM736579,GSM736576
2.302	1.16198401242312	HCFaa	Heart	HCFaa-DS13480.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287	81	GSM736494,GSM736601
2.727	1.29703528341342	HCF	Heart	HCF-DS12501.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	82	GSM736568,GSM736540
0.913	0.451356856759509	HCM	Heart	HCM-DS12599.twopass.merge150.wgt10.zgt2.wig	rs4387287	83	GSM736516,GSM736504
0.580	0.309770753282076	iPS	IPS	wgEncodeOpenChromDnaseIpsAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	84	GSM816642
2.351	1.15338442921633	HRGEC	Kidney	HRGEC-DS13716.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	85	GSM736499,GSM736618
0.419	0.27201937884326	8988T	Liver	wgEncodeOpenChromDnase8988tAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	86	GSM816667
1.735	0.815994808407338	Hepatocytes	Liver	wgEncodeOpenChromDnaseHepatocytesAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10936601,rs4387287	87	GSM816663
2.018	0.928518925145019	HepG2	Liver	HepG2-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	88	GSM816662,GSM736637,GSM736639
0.455	0.285748747419241	Huh-7.5	Liver	wgEncodeOpenChromDnaseHuh75AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	89	GSM816671
0.685	0.357575660781145	Huh-7	Liver	wgEncodeOpenChromDnaseHuh7AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	90	GSM816641
0.630	0.344462864052632	Stellate	Liver	wgEncodeOpenChromDnaseStellateAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	91	GSM816672
1.216	0.544311226608008	AG04450	Lung	AG04450-DS12270.twopass.merge150.wgt10.zgt2.wig	rs4387287	92	GSM736514,GSM736563
1.145	0.523178401517282	HPF	Lung	HPF-DS13390.twopass.merge150.wgt10.zgt2.wig	rs4387287	93	GSM736574,GSM736503
1.063	0.495369295988838	NHLF	Lung	NHLF-DS12829.twopass.merge150.wgt10.zgt2.wig	rs4387287	94	GSM736612,GSM736536
0.862	0.413758342226965	E_myoblast	Muscle	E_myoblast_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	95	Lookup
1.634	0.792055027950546	HSMM	Muscle	HSMM-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	96	GSM816650,GSM736560,GSM736553
1.621	0.767170916077746	HSMM	Muscle	HSMM_D-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	97	GSM816650,GSM736560,GSM736553
1.201	0.544311226608008	SKMC	Muscle	SkMC-DS11949.twopass.merge150.wgt10.zgt2.wig	rs4387287	98	Lookup
0.667	0.35393380946952	Myometr	Myometrium	wgEncodeOpenChromDnaseMyometrAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	99	GSM816630
1.033	0.496358616014561	NH-A	Nervous	NHA-DS12800.twopass.merge150.wgt10.zgt2.wig	rs4387287	100	GSM736544,GSM736584
2.676	1.26830620948512	PANC-1	Pancreas	PANC1-DS9955.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	101	GSM736517,GSM736519
1.966	0.904559173455586	PanIsletD	Pancreas	wgEncodeOpenChromDnasePanisdAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	102	GSM816666
0.535	0.315399699999902	PanIslets	Pancreas	wgEncodeOpenChromDnasePanisletsAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	103	GSM816660
2.943	1.29703528341342	HPDE6-E6E7	Pancreatic duct	wgEncodeOpenChromDnaseHpde6e6e7AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	104	GSM816639
1.695	0.828333393325183	LNCaP	Prostate	LNCap-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	105	GSM816637,GSM816634,GSM736565,GSM736603
0.641	0.337582266792981	LNCaP	Prostate	wgEncodeOpenChromDnaseLncapAndroAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	106	GSM816637,GSM816634,GSM736565,GSM736603
1.113	0.508455914170506	PrEC	Prostate	PrEC-DS12098.hg19.twopass.merge150.wgt10.zgt2.wig	rs9419958	107	GSM1024742,GSM1024743
4.575	2.32829840860132	RWPE1	Prostate	RWPE_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287,rs9419958	108	GSM1008595
1.189	0.535247344162093	AG04449	Skin	AG04449-DS12319.twopass.merge150.wgt10.zgt2.wig	rs4387287	109	GSM736562,GSM736590
1.167	0.535247344162093	AG09309	Skin	AG09309-DS12352.twopass.merge150.wgt10.zgt2.wig	rs4387287	110	GSM736551,GSM736616
1.268	0.558401109339889	AG10803	Skin	AG10803-DS12384.twopass.merge150.wgt10.zgt2.wig	rs4387287	111	GSM736598,GSM736633
1.263	0.562020070920312	BJ	Skin	BJ-DS10081.twopass.merge150.wgt10.zgt2.wig	rs4387287	112	GSM736518,GSM736596
3.179	1.52469245383142	Fibrobl	Skin	wgEncodeOpenChromDnaseFibroblAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs3027234,rs4387287,rs9419958	113	GSM816652
0.550	0.32010218115164	FibroP	Skin	wgEncodeOpenChromDnaseFibropAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	114	GSM816626
1.777	0.887172158694204	Melano	Skin	wgEncodeOpenChromDnaseMelanoAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs3027234,rs4387287	115	GSM816631
0.977	0.46893348714043	NHDF-Ad	Skin	NHDF_Ad-DS12863.twopass.merge150.wgt10.zgt2.wig	rs4387287	116	GSM736567,GSM736520
1.160	0.528610608170977	NHDF-neo	Skin	NHDF_Neo-DS11923.twopass.merge150.wgt10.zgt2.wig	rs4387287	117	GSM736498,GSM736546
1.685	0.804904940270121	NHEK	Skin	NHEK-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	118	GSM816635,GSM736545,GSM736556
0.489	0.294591209821547	ProgFib	Skin	wgEncodeOpenChromDnaseProgfibAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	119	GSM816661
0.579	0.345045838818372	HA-sp	Spinal cord	HAsp-DS14790.twopass.merge150.wgt10.zgt2.wig	rs4387287	120	GSM736537,GSM736625
0.843	0.402722245717585	NT2-D1	Testis	NT2_D1-DS14575.hg19.twopass.merge150.wgt10.zgt2.wig	rs4387287	121	GSM1024751,GSM1024795
0.867	0.407085163326571	Urothelia	Urothelium	wgEncodeOpenChromDnaseUrotsaAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	122	GSM1008606,GSM1008605
0.764	0.386602939897123	Urothelia	Urothelium	wgEncodeOpenChromDnaseUrotsaUt189AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	123	GSM1008606,GSM1008605
1.266	0.52642406823919	Ishikawa	Uterus	Ishikawa_E_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	124	GSM1008594,GSM1008593
1.177	0.515735123051057	Ishikawa	Uterus	Ishikawa_T_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	125	GSM1008594,GSM1008593
