Zscore	Cell	Tissue	File	SNPs	Number	Accession
-0.861	Gliobla	Brain	wgEncodeOpenChromDnaseGlioblaAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	40	GSM816668
0.222	Medullo	Brain	wgEncodeOpenChromDnaseMedulloAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs886716,rs910696,rs2036527,rs758642	41	GSM816636
-0.571	SK-N-MC	Brain	SK_N_MC-DS14408.twopass.merge150.wgt10.zgt2.wig	rs2268983	42	GSM736522,GSM736570
0.246	SK-N-SH	Brain	SKNSH-DS8482.twopass.merge150.wgt10.zgt2.wig	rs910696	43	GSM1008585
0.055	HA-h	Brain hippocampus	HAh-DS15192.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs11082304,rs2268983	44	GSM736594,GSM736535
-0.229	HMEC	Breast	HMEC-all.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs11082304,rs2268983	45	GSM816669,GSM736634,GSM736552
0.173	HMF	Breast	HMF-DS13363.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	46	GSM736628,GSM736541
0.816	MCF-7	Breast	MCF7-all.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs10411195,rs848353,rs11082304,rs2268983	47	GSM816627,GSM1008581,GSM816670,GSM1008565,GSM1008603,GSM1024784,GSM1024783,GSM1024764,GSM1024767,GSM736581,GSM736588
-1.227	MCF-7	Breast	wgEncodeOpenChromDnaseMcf7HypoxlacAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2268983	48	GSM816627,GSM1008581,GSM816670,GSM1008565,GSM1008603,GSM1024784,GSM1024783,GSM1024764,GSM1024767,GSM736581,GSM736588
-0.397	T-47D	Breast	wgEncodeOpenChromDnaseT47dAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2268983,rs758642	49	GSM816673,GSM1008576,GSM1024762,GSM1024761
0.542	HAc	Cerebellar	HAc-DS14765.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs11082304,rs2268983	50	GSM736586,GSM736538
-0.350	HeLa-S3	Cervix	Hela-all.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs11082304,rs2268983	51	GSM816633,GSM816643,GSM736564,GSM736510
-0.209	HeLa-S3	Cervix	wgEncodeOpenChromDnaseHelas3Ifna4hAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	52	GSM816633,GSM816643,GSM736564,GSM736510
1.501	Caco-2	Colon	CACO2-DS8235.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs1801272,rs2268983	53	GSM736500,GSM736587
0.475	HCT-116	Colon	HCT116-DS13551.twopass.merge150.wgt10.zgt2.wig	rs11082304,rs2268983	54	GSM736600,GSM736493
0.810	HVMF	Connective	HVMF-DS13981.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1801272,rs2268983	55	GSM736534,GSM736491
0.000	WI-38	Embryonic lung	WI_38-DS14315.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	56	GSM736613,GSM736526,GSM736613,GSM736526
0.761	WI-38	Embryonic lung	WI_38_TAM-DS14323.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs17050782,rs11082304,rs2268983	57	GSM736613,GSM736526,GSM736613,GSM736526
1.072	A549	Epithelium	A549-all.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1801272,rs1051730,rs11082304,rs2268983	58	GSM816649,GSM736580,GSM736506
0.942	HAEpiC	Epithelium	HAEpiC-DS12663.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1801272,rs2268983	59	GSM736631,GSM736606
-0.090	HCPEpiC	Epithelium	HCPEpiC-DS12447.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	60	GSM736569,GSM736597
0.594	HEEpiC	Epithelium	HEEpiC-DS12763.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs848353,rs2268983	61	GSM736585,GSM736532
-0.095	HIPEpiC	Epithelium	HIPEpiC-DS12684.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	62	GSM736589,GSM736615
-0.229	HNPCEpiC	Epithelium	HNPCEpiC-DS12467.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	63	GSM736621,GSM736550
-0.038	HPdLF	Epithelium	HPdLF-DS13573.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	64	GSM736632,GSM736528
0.741	HRCEpiC	Epithelium	HRCE-DS10666.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1889899,rs2268983	65	GSM736549,GSM736557
0.015	HRE	Epithelium	HRE-DS10641.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	66	GSM736527,GSM736548
1.320	HRPEpiC	Epithelium	HRPEpiC-DS12583.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1889899,rs11082304,rs2268983	67	GSM736630,GSM736623
1.579	pHTE	Epithelium	wgEncodeOpenChromDnasePhteAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs3025343,rs3101457,rs1329650,rs1889899,rs2268983,rs758642	68	GSM816647
0.495	RPTEC	Epithelium	RPTEC-DS14061.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1889899,rs2268983	69	GSM736543,GSM736539
1.391	SAEC	Epithelium	SAEC-DS10518.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs1329650,rs848353,rs2268983	70	GSM736608,GSM736617
0.776	HESC	ES Cell	HESC-all.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs1801272,rs547843,rs11082304,rs2268983	71	Lookup
0.137	hESCT0	ES Cell	hESCT0-DS11909.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs1801272,rs2268983	72	Lookup
1.464	H9ES	ES Cell	wgEncodeOpenChromDnaseH9esAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs1801272,rs11082304,rs2268983	73	GSM816629
0.925	HConF	Eye	HConF-DS11642.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983,rs7553864	74	GSM736547,GSM736515
0.358	WERI-Rb-1	Eye	WERI_Rb1-DS13681.twopass.merge150.wgt10.zgt2.wig	rs1801272,rs2268983,rs2036527	75	GSM736495,GSM736636
1.722	Chorion	Fetal membrane	wgEncodeOpenChromDnaseChorionAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs3025343,rs910696,rs1801272,rs11082304,rs2268983,rs758642	76	GSM816628
0.985	HFF	Foreskin	HFF-DS15115.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1801272,rs17050782,rs2268983	77	GSM736602,GSM736572
0.053	HFF-Myc	Foreskin	HFF_MyC-DS15079.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs11082304,rs2268983	78	GSM736524,GSM736605
0.473	AG09319	Gingival	AG09319-DS12291.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	79	GSM736531,GSM736619
0.277	HGF	Gingival	HGF-DS11752.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	80	GSM736579,GSM736576
0.452	HCFaa	Heart	HCFaa-DS13480.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1889899,rs2268983	81	GSM736494,GSM736601
0.896	HCF	Heart	HCF-DS12501.twopass.merge150.wgt10.zgt2.wig	rs1678618,rs1329650,rs2268983	82	GSM736568,GSM736540
-0.097	HCM	Heart	HCM-DS12599.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	83	GSM736516,GSM736504
1.012	iPS	IPS	wgEncodeOpenChromDnaseIpsAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs910696,rs1801272,rs547843,rs11082304,rs2268983	84	GSM816642
0.612	HRGEC	Kidney	HRGEC-DS13716.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs11082304,rs2268983	85	GSM736499,GSM736618
0.946	8988T	Liver	wgEncodeOpenChromDnase8988tAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6474412,rs3733829,rs1801272,rs11082304,rs2268983	86	GSM816667
0.507	Hepatocytes	Liver	wgEncodeOpenChromDnaseHepatocytesAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs3025343,rs6474412,rs1801272,rs2268983	87	GSM816663
-1.113	HepG2	Liver	HepG2-all.twopass.merge150.wgt10.zgt2.wig	rs11082304	88	GSM816662,GSM736637,GSM736639
-1.322	Huh-7.5	Liver	wgEncodeOpenChromDnaseHuh75AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2268983	89	GSM816671
-1.140	Huh-7	Liver	wgEncodeOpenChromDnaseHuh7AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2268983	90	GSM816641
1.447	Stellate	Liver	wgEncodeOpenChromDnaseStellateAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs910696,rs1329650,rs1801272,rs2268983,rs758642	91	GSM816672
1.192	AG04450	Lung	AG04450-DS12270.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1801272,rs2268983	92	GSM736514,GSM736563
0.271	HPF	Lung	HPF-DS13390.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	93	GSM736574,GSM736503
-0.215	NHLF	Lung	NHLF-DS12829.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	94	GSM736612,GSM736536
1.002	E_myoblast	Muscle	E_myoblast_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1801272,rs11082304,rs2268983	95	Lookup
-0.648	HSMM	Muscle	HSMM-all.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs11082304,rs2268983	96	GSM816650,GSM736560,GSM736553
0.317	HSMM	Muscle	HSMM_D-all.twopass.merge150.wgt10.zgt2.wig	rs1678618,rs1329650,rs1801272,rs11082304,rs2268983	97	GSM816650,GSM736560,GSM736553
-0.029	SKMC	Muscle	SkMC-DS11949.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	98	Lookup
0.860	Myometr	Myometrium	wgEncodeOpenChromDnaseMyometrAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1801272,rs11082304,rs2268983	99	GSM816630
0.479	NH-A	Nervous	NHA-DS12800.twopass.merge150.wgt10.zgt2.wig	rs6265,rs1329650,rs2268983	100	GSM736544,GSM736584
-0.029	PANC-1	Pancreas	PANC1-DS9955.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	101	GSM736517,GSM736519
-0.192	PanIsletD	Pancreas	wgEncodeOpenChromDnasePanisdAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs547843,rs2268983	102	GSM816666
1.782	PanIslets	Pancreas	wgEncodeOpenChromDnasePanisletsAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs3025343,rs886716,rs910696,rs1329650,rs1801272,rs2268983	103	GSM816660
0.788	HPDE6-E6E7	Pancreatic duct	wgEncodeOpenChromDnaseHpde6e6e7AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs3025343,rs3101457,rs2268983	104	GSM816639
-0.283	LNCaP	Prostate	LNCap-all.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs11082304,rs933688	105	GSM816637,GSM816634,GSM736565,GSM736603
-0.354	LNCaP	Prostate	wgEncodeOpenChromDnaseLncapAndroAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs11082304	106	GSM816637,GSM816634,GSM736565,GSM736603
-0.073	PrEC	Prostate	PrEC-DS12098.hg19.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs2268983	107	GSM1024742,GSM1024743
1.340	RWPE1	Prostate	RWPE_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs3025343,rs3101457,rs1329650,rs2268983	108	GSM1008595
0.101	AG04449	Skin	AG04449-DS12319.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	109	GSM736562,GSM736590
1.442	AG09309	Skin	AG09309-DS12352.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs17050782,rs11082304,rs2268983	110	GSM736551,GSM736616
0.217	AG10803	Skin	AG10803-DS12384.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	111	GSM736598,GSM736633
0.283	BJ	Skin	BJ-DS10081.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	112	GSM736518,GSM736596
-0.427	Fibrobl	Skin	wgEncodeOpenChromDnaseFibroblAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6474412,rs11082304,rs2268983	113	GSM816652
1.884	FibroP	Skin	wgEncodeOpenChromDnaseFibropAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs7260329,rs910696,rs1329650,rs1801272,rs17050782,rs1889899,rs2268983	114	GSM816626
0.036	Melano	Skin	wgEncodeOpenChromDnaseMelanoAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1801272,rs1889899,rs11082304,rs2268983	115	GSM816631
2.580	NHDF-Ad	Skin	NHDF_Ad-DS12863.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1801272,rs17050782,rs1889899,rs11082304,rs2268983	116	GSM736567,GSM736520
1.566	NHDF-neo	Skin	NHDF_Neo-DS11923.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1801272,rs11082304,rs2268983	117	GSM736498,GSM736546
-0.341	NHEK	Skin	NHEK-all.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs11082304,rs2268983	118	GSM816635,GSM736545,GSM736556
0.404	ProgFib	Skin	wgEncodeOpenChromDnaseProgfibAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs3025343,rs1329650,rs1801272,rs2268983	119	GSM816661
-0.552	HA-sp	Spinal cord	HAsp-DS14790.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	120	GSM736537,GSM736625
0.983	NT2-D1	Testis	NT2_D1-DS14575.hg19.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs1801272,rs1051730,rs2268983	121	GSM1024751,GSM1024795
1.678	Urothelia	Urothelium	wgEncodeOpenChromDnaseUrotsaAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1801272,rs17050782,rs1889899,rs2268983	122	GSM1008606,GSM1008605
0.211	Urothelia	Urothelium	wgEncodeOpenChromDnaseUrotsaUt189AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1889899,rs2268983	123	GSM1008606,GSM1008605
-0.016	Ishikawa	Uterus	Ishikawa_E_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs2268983	124	GSM1008594,GSM1008593
-0.008	Ishikawa	Uterus	Ishikawa_T_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11082304,rs2268983	125	GSM1008594,GSM1008593
