Phenotype	SNP_count	PMID
Hippocampal atrophy	31	19668339,22745009
HIV-1 control	55	20041166,20205591,21051598
Hypertension	24	19609347,19430479,17554300,19304780,21909115,21082022,22384028
Hypothyroidism	20	21981779,22493691
IgG glycosylation	395	23382691
Immune reponse to smallpox secreted IFN-alpha	32	22610502
Immune response to smallpox vaccine IL-6	46	22610502,22542470
Inflammatory biomarkers	26	22228203,22291609
Inflammatory bowel disease	118	21699788,17068223,18758464,23128233
Information processing speed	25	21130836
Iron status biomarkers	30	19820699,21149283,21483845,19084217
LDL cholesterol	76	18193044,18802019,18193043,18179892,23067351,20864672,20686565,19060910,19060906,21059979,18262040,19060911
Liver enzyme levels gamma-glutamyl transferase	26	22001757
Longevity	43	20304771,20834067,21740922,21612516,21418511
Lung cancer	23	18385738,18385676,18780872,18978790,21725308,23143601,20304703,19654303,18978787,22899653
Major depressive disorder	75	21521612,19107115,20516156,20673876,21042317,23377640,21621269,20125088,22472876
Mean corpuscular volume	26	23263863,19862010
Mean platelet volume	51	19820697,19221038,22423221,19110211,22139419
Menarche age at onset	44	19448623,21102462,19448620,19448622
Menopause age at onset	34	23307926,19448619,22267201
Metabolic syndrome	45	20694148,22399527,21386085
Metabolic traits	48	19060910,21886157
Metabolite levels	98	21931564,22286219,22916037,20037589,19043545,23281178,21909109,23378610
Metabolite levels HVA/MHPG ratio	25	23319000
Metabolite levels MHPG	20	23319000
Multiple myeloma IgH translocation	23	23502783
Multiple sclerosis	162	22190364,19525953,17660530,19010793,23412934,18941528,19525955,21244703,22457343,21654844,18997785,20598377,21833088,22570697,20453840,20159113
Myopia pathological	76	21095009,22685421,23049088,21505071,23406873,19779542,21640322
Neutrophil count	22	20172861,21507922
Non-alcoholic fatty liver disease histology other	20	20708005,23213074
Obesity	25	19151714,22484627,21708048,21544081,21552555
Obesity-related traits	832	17658951,23251661
Orofacial clefts	45	19270707,22863734,19656524,22419666,20023658
Pancreatic cancer	39	20101243,22158540,23180869,19648918,20686608
Parkinsons disease	67	16252231,21812969,19915575,20711177,21084426,21738487,21292315,17052657,20070850,22438815,22451204,19915576,21044948
Personality dimensions	20	18957941,21368711,20691247,21173776
Phospholipid levels plasma	62	22359512,21829377
Platelet counts	70	23263863,21507922,22139419
Primary biliary cirrhosis	31	20639880,23000144,19458352,21399635
PR interval	26	23534349,21347284,23139255,20062060
Prostate cancer	82	18264096,19767754,18264097,21743057,22130093,17401366,17603485,19117981,23023329,17401363,19767753,22923026,18264098,21602798,20676098,17903305,21743467,23065704
Prostate cancer gene x gene interaction	51	22219177
Protein quantitative trait loci	48	18464913
Psoriasis	35	19169255,20953189,18364390,18369459,20953188,19169254,20953190
Pubertal anthropometrics	24	23449627
Pulmonary function	55	20010834,21946350,19300500,17903307,20010835
Pulmonary function decline	39	22424883
Pulmonary function interaction	44	23284291
QT interval	76	23166209,19305409,19587794,23534349,22726844,20031603,16648850,19305408
Quantitative traits	28	19197348
Red blood cell traits	58	20927387,23222517,23446634
Refractive error	29	23396134,20835236,20835239,23474815
Response to amphetamines	84	22952603
Response to angiotensin II receptor blocker therapy	20	22566498
Response to antidepressant treatment	22	22041458
Response to antipsychotic treatment	57	19721433,23241943,21107309,19680635,20195266
Response to statin therapy	39	20339536,22666496,18650507,22368281
Response to tocilizumab in rheumatoid arthritis	28	22491018
Rheumatoid arthritis	78	17804836,20453842,23028356,19503088,21844665,18668548,21505073,21653640,22446963,21452313,17554300,17982456,18794853,20453841
RR interval heart rate	20	20031603
Schizophrenia	110	18282107,21926974,23358160,22885689,23142968,23894747,21682944,18677311,23212062,18347602,18332876,20185149,19571811,19571809,22037552,21679298,22688191,19571808,22037555,22883433
Select biomarker traits	21	17903293
Sex hormone-binding globulin levels	24	22675492,22829776
Smoking behavior	41	19247474,20418889,22006218,20418888,23049750,20418890,22832964
Subcutaneous adipose tissue	37	22589738
Sudden cardiac arrest	50	21658281,21738491
Systemic lupus erythematosus	90	22291604,19165918,20169177,18204446,19838193,23053960,18204098,21408207,21044949,18204447,23273568
Systolic blood pressure	29	19430483,19430479,21909115
Thiazide-induced adverse metabolic effects in hypertensive patients	59	23400010
Thyroid hormone levels	26	23408906
Triglycerides	78	18193044,22171074,18193043,20864672,20686565,18193046,19074352,19060906,17463246,21909109,19060911
Type 1 diabetes	78	17632545,19966805,19430480,17554260,17554300,18978792,18840781,22293688,21980299,18198356
Type 1 diabetes autoantibodies	23	21829393
Type 2 diabetes	141	17293876,17668382,21874001,17554300,18711366,22693455,21573907,20818381,23209189,22456796,19056611,20581827,18372903,17463246,21799836,22238593,23300278,20174558,17463248,17463249,22293688,23532257,21647700,22158537,19401414,22961080,20418489,18711367,22101970,20862305,17460697,21490949
Ulcerative colitis	105	19122664,18836448,19915572,23511034,19915573,21297633,20228799,23128233,20228798
Urate levels	62	18327256,21768215,18834626,18179892,18327257,23263486,17997608,20884846
Uric acid levels	34	18759275,19503597,22229870,21294900,23703922
Venous thromboembolism gene x gene interaction	37	23509962
Ventricular conduction	25	21076409
Visceral adipose tissue adjusted for BMI	44	22589738
Visceral adipose tissue/subcutaneous adipose tissue ratio	40	22589738
Visceral fat	39	22589738
Vitiligo	37	20410501,22561518,20526339,21326295,22951725,19890347
Weight	33	19851299,20966902,19079260
