Zscore	Pvalue	Cell	Tissue	File	SNPs	Number	Accession
-0.535	0.0882929559814003	HMVEC-dBl-Ad	Blood vessel	HMVEC_dBlAd-DS13337.twopass.merge150.wgt10.zgt2.wig	rs12726330	28	GSM736609,GSM736523
-0.773	0.0568889505179327	HMVEC-dBl-Neo	Blood vessel	HMVEC_dBlNeo-DS13242.twopass.merge150.wgt10.zgt2.wig	rs12726330	29	GSM736571,GSM736521
-0.294	0.129971890617193	HMVEC-dLy-Ad	Blood vessel	HMVEC_dLyAd-DS13261.twopass.merge150.wgt10.zgt2.wig	rs12726330	30	GSM736599,GSM736591
-0.576	0.0832412737424408	HMVEC-dLy-Neo	Blood vessel	HMVEC_dLyNeo-DS13150.twopass.merge150.wgt10.zgt2.wig	rs12726330	31	GSM736577,GSM736573
-0.577	0.084227962138325	HMVEC-dNeo	Blood vessel	HMVEC_dNeo-DS12937.twopass.merge150.wgt10.zgt2.wig	rs12726330	32	GSM736611,GSM736624
0.164	0.266520848620833	HMVEC-LBl	Blood vessel	HMVEC_LBl-DS13372.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	33	GSM736542,GSM736511
-0.583	0.0834370915271349	HMVEC-LLy	Blood vessel	HMVEC_LLy-DS13185.twopass.merge150.wgt10.zgt2.wig	rs12726330	34	GSM736507,GSM736627
-0.758	0.0616148025121177	HPAEC	Blood vessel	HPAEC-DS12916.hg19.twopass.merge150.wgt10.zgt2.wig	rs12726330	35	GSM1024763
1.012	0.606166019065723	HPAF	Blood vessel	HPAF-DS13411.twopass.merge150.wgt10.zgt2.wig	rs11931074,rs12726330,rs1491942	36	GSM736555,GSM736614
0.605	0.451371101144957	HUVEC	Blood vessel	HUVEC-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs6599388,rs6599389	37	GSM816646,GSM736575,GSM736533
0.407	0.357315382070452	Osteobl	Bone	wgEncodeOpenChromDnaseOsteoblAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199515,rs6812193,rs947211	38	Lookup
0.142	0.258433139375401	BE2_C	Brain	BE_2_C-DS14625.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs2736990	39	Lookup
0.105	0.25880455443705	Gliobla	Brain	wgEncodeOpenChromDnaseGlioblaAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs1491942	40	GSM816668
0.106	0.264522494430972	Medullo	Brain	wgEncodeOpenChromDnaseMedulloAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs11711441,rs12726330,rs199515	41	GSM816636
-0.254	0.138049649443418	SK-N-MC	Brain	SK_N_MC-DS14408.twopass.merge150.wgt10.zgt2.wig	rs12726330	42	GSM736522,GSM736570
-0.112	0.169147956355691	SK-N-SH	Brain	SKNSH-DS8482.twopass.merge150.wgt10.zgt2.wig	rs12726330	43	GSM1008585
-0.144	0.180715467175932	HA-h	Brain hippocampus	HAh-DS15192.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	44	GSM736594,GSM736535
1.128	0.689991663123022	HMEC	Breast	HMEC-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199533,rs6599388,rs6599389	45	GSM816669,GSM736634,GSM736552
0.535	0.38792290174262	HMF	Breast	HMF-DS13363.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	46	GSM736628,GSM736541
0.610	0.444708649807395	MCF-7	Breast	MCF7-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs6599388,rs6599389	47	GSM816627,GSM1008581,GSM816670,GSM1008565,GSM1008603,GSM1024784,GSM1024783,GSM1024764,GSM1024767,GSM736581,GSM736588
-0.361	0.135131796246787	MCF-7	Breast	wgEncodeOpenChromDnaseMcf7HypoxlacAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs947211	48	GSM816627,GSM1008581,GSM816670,GSM1008565,GSM1008603,GSM1024784,GSM1024783,GSM1024764,GSM1024767,GSM736581,GSM736588
-0.968	0.0374007745929665	T-47D	Breast	wgEncodeOpenChromDnaseT47dAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330	49	GSM816673,GSM1008576,GSM1024762,GSM1024761
-0.663	0.0683179690665424	HAc	Cerebellar	HAc-DS14765.twopass.merge150.wgt10.zgt2.wig	rs12726330	50	GSM736586,GSM736538
1.682	1.02262609086169	HeLa-S3	Cervix	Hela-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs1994090,rs2736990,rs6599388,rs6599389	51	GSM816633,GSM816643,GSM736564,GSM736510
0.913	0.539079558889762	HeLa-S3	Cervix	wgEncodeOpenChromDnaseHelas3Ifna4hAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199515	52	GSM816633,GSM816643,GSM736564,GSM736510
-1.039	0.0377447325226554	Caco-2	Colon	CACO2-DS8235.twopass.merge150.wgt10.zgt2.wig	rs12726330	53	GSM736500,GSM736587
-0.281	0.131413053364691	HCT-116	Colon	HCT116-DS13551.twopass.merge150.wgt10.zgt2.wig	rs12726330	54	GSM736600,GSM736493
-0.477	0.0946792170834751	HVMF	Connective	HVMF-DS13981.twopass.merge150.wgt10.zgt2.wig	rs12726330	55	GSM736534,GSM736491
-0.353	0.116623563693995	WI-38	Embryonic lung	WI_38-DS14315.twopass.merge150.wgt10.zgt2.wig	rs12726330	56	GSM736613,GSM736526,GSM736613,GSM736526
-0.043	0.207270842624518	WI-38	Embryonic lung	WI_38_TAM-DS14323.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	57	GSM736613,GSM736526,GSM736613,GSM736526
1.248	0.76411356982883	A549	Epithelium	A549-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs1491942,rs6599388,rs6599389	58	GSM816649,GSM736580,GSM736506
0.250	0.292750504561887	HAEpiC	Epithelium	HAEpiC-DS12663.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	59	GSM736631,GSM736606
0.242	0.290820640267165	HCPEpiC	Epithelium	HCPEpiC-DS12447.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	60	GSM736569,GSM736597
0.211	0.279040338490077	HEEpiC	Epithelium	HEEpiC-DS12763.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs199533	61	GSM736585,GSM736532
0.194	0.274881461543826	HIPEpiC	Epithelium	HIPEpiC-DS12684.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	62	GSM736589,GSM736615
0.186	0.27411046471318	HNPCEpiC	Epithelium	HNPCEpiC-DS12467.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	63	GSM736621,GSM736550
0.358	0.328951941625371	HPdLF	Epithelium	HPdLF-DS13573.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	64	GSM736632,GSM736528
0.413	0.347064740285703	HRCEpiC	Epithelium	HRCE-DS10666.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	65	GSM736549,GSM736557
0.380	0.335939825052795	HRE	Epithelium	HRE-DS10641.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs2736990	66	GSM736527,GSM736548
-0.627	0.0736064542250697	HRPEpiC	Epithelium	HRPEpiC-DS12583.twopass.merge150.wgt10.zgt2.wig	rs12726330	67	GSM736630,GSM736623
1.507	0.871057878489463	pHTE	Epithelium	wgEncodeOpenChromDnasePhteAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248051,rs11248060,rs12726330,rs1491942,rs199515,rs199533	68	GSM816647
1.261	0.715497128726837	RPTEC	Epithelium	RPTEC-DS14061.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942,rs947211	69	GSM736543,GSM736539
0.357	0.328012863014937	SAEC	Epithelium	SAEC-DS10518.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	70	GSM736608,GSM736617
1.444	0.844666190805419	HESC	ES Cell	HESC-all.twopass.merge150.wgt10.zgt2.wig	rs11248051,rs11248060,rs12726330,rs199515,rs6599388,rs6599389	71	Lookup
1.858	1.11593708201489	hESCT0	ES Cell	hESCT0-DS11909.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs11711441,rs12726330,rs6599388,rs6599389	72	Lookup
0.575	0.40880508576144	H9ES	ES Cell	wgEncodeOpenChromDnaseH9esAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs199515,rs6599389	73	GSM816629
-0.628	0.0729230812077397	HConF	Eye	HConF-DS11642.twopass.merge150.wgt10.zgt2.wig	rs12726330	74	GSM736547,GSM736515
0.756	0.489035287800572	WERI-Rb-1	Eye	WERI_Rb1-DS13681.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs2736990	75	GSM736495,GSM736636
-0.447	0.130224902195371	Chorion	Fetal membrane	wgEncodeOpenChromDnaseChorionAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199515	76	GSM816628
0.691	0.468065136518791	HFF	Foreskin	HFF-DS15115.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs1491942	77	GSM736602,GSM736572
0.684	0.46770628425199	HFF-Myc	Foreskin	HFF_MyC-DS15079.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942,rs2736990	78	GSM736524,GSM736605
0.839	0.498912219408294	AG09319	Gingival	AG09319-DS12291.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	79	GSM736531,GSM736619
0.547	0.393270031745278	HGF	Gingival	HGF-DS11752.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	80	GSM736579,GSM736576
0.203	0.278256710347681	HCFaa	Heart	HCFaa-DS13480.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	81	GSM736494,GSM736601
0.359	0.326454377273273	HCF	Heart	HCF-DS12501.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	82	GSM736568,GSM736540
0.187	0.272575471395244	HCM	Heart	HCM-DS12599.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	83	GSM736516,GSM736504
0.132	0.268599180194018	iPS	IPS	wgEncodeOpenChromDnaseIpsAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs199515,rs6599388,rs6599389	84	GSM816642
0.349	0.323661552006485	HRGEC	Kidney	HRGEC-DS13716.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	85	GSM736499,GSM736618
-1.132	0.0424889475530757	8988T	Liver	wgEncodeOpenChromDnase8988tAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330	86	GSM816667
-0.716	0.0808188584736076	Hepatocytes	Liver	wgEncodeOpenChromDnaseHepatocytesAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330	87	GSM816663
0.760	0.499204114343275	HepG2	Liver	HepG2-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs6599388,rs6599389	88	GSM816662,GSM736637,GSM736639
-1.458	0.0137170014851717	Huh-7.5	Liver	wgEncodeOpenChromDnaseHuh75AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330	89	GSM816671
-0.485	0.111338987440212	Huh-7	Liver	wgEncodeOpenChromDnaseHuh7AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11711441,rs12726330	90	GSM816641
-0.540	0.102111812514159	Stellate	Liver	wgEncodeOpenChromDnaseStellateAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs199515	91	GSM816672
-0.384	0.113837171227844	AG04450	Lung	AG04450-DS12270.twopass.merge150.wgt10.zgt2.wig	rs12726330	92	GSM736514,GSM736563
0.506	0.374570135285525	HPF	Lung	HPF-DS13390.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	93	GSM736574,GSM736503
-0.553	0.082948464490816	NHLF	Lung	NHLF-DS12829.twopass.merge150.wgt10.zgt2.wig	rs12726330	94	GSM736612,GSM736536
-0.348	0.137252174102052	E_myoblast	Muscle	E_myoblast_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330	95	Lookup
0.838	0.561271839036154	HSMM	Muscle	HSMM-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199515,rs6599388,rs6599389	96	GSM816650,GSM736560,GSM736553
0.692	0.487351368258904	HSMM	Muscle	HSMM_D-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199515,rs6599388,rs6599389	97	GSM816650,GSM736560,GSM736553
-0.406	0.105785514885502	SKMC	Muscle	SkMC-DS11949.twopass.merge150.wgt10.zgt2.wig	rs12726330	98	Lookup
0.392	0.346893693668996	Myometr	Myometrium	wgEncodeOpenChromDnaseMyometrAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199515	99	GSM816630
0.306	0.310709525421628	NH-A	Nervous	NHA-DS12800.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	100	GSM736544,GSM736584
-0.440	0.0991754068960464	PANC-1	Pancreas	PANC1-DS9955.twopass.merge150.wgt10.zgt2.wig	rs12726330	101	GSM736517,GSM736519
-0.538	0.100990255752413	PanIsletD	Pancreas	wgEncodeOpenChromDnasePanisdAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330	102	GSM816666
1.131	0.679237677890731	PanIslets	Pancreas	wgEncodeOpenChromDnasePanisletsAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199515,rs6599388,rs6599389	103	GSM816660
-0.718	0.0611179412737883	HPDE6-E6E7	Pancreatic duct	wgEncodeOpenChromDnaseHpde6e6e7AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330	104	GSM816639
1.225	0.739254825483728	LNCaP	Prostate	LNCap-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs2736990,rs6599388,rs6599389	105	GSM816637,GSM816634,GSM736565,GSM736603
-1.170	0.0260181365684965	LNCaP	Prostate	wgEncodeOpenChromDnaseLncapAndroAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330	106	GSM816637,GSM816634,GSM736565,GSM736603
0.395	0.340793727674722	PrEC	Prostate	PrEC-DS12098.hg19.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs199533	107	GSM1024742,GSM1024743
0.066	0.237010866649261	RWPE1	Prostate	RWPE_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs199533	108	GSM1008595
-0.386	0.11032522823763	AG04449	Skin	AG04449-DS12319.twopass.merge150.wgt10.zgt2.wig	rs12726330	109	GSM736562,GSM736590
-0.406	0.107317293474874	AG09309	Skin	AG09309-DS12352.twopass.merge150.wgt10.zgt2.wig	rs12726330	110	GSM736551,GSM736616
-0.298	0.126983241694998	AG10803	Skin	AG10803-DS12384.twopass.merge150.wgt10.zgt2.wig	rs12726330	111	GSM736598,GSM736633
1.536	0.839118400118686	BJ	Skin	BJ-DS10081.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942,rs6812193	112	GSM736518,GSM736596
1.424	0.802525860826537	Fibrobl	Skin	wgEncodeOpenChromDnaseFibroblAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs1491942,rs199515,rs6599388,rs6599389	113	GSM816652
-0.720	0.0761521619688273	FibroP	Skin	wgEncodeOpenChromDnaseFibropAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs6812193	114	GSM816626
-0.059	0.213229831355835	Melano	Skin	wgEncodeOpenChromDnaseMelanoAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942,rs34637584	115	GSM816631
0.119	0.252949959330021	NHDF-Ad	Skin	NHDF_Ad-DS12863.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	116	GSM736567,GSM736520
1.230	0.713190519367137	NHDF-neo	Skin	NHDF_Neo-DS11923.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942,rs6812193	117	GSM736498,GSM736546
1.134	0.684205144335557	NHEK	Skin	NHEK-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199533,rs6599388,rs6599389	118	GSM816635,GSM736545,GSM736556
-0.191	0.181190506519402	ProgFib	Skin	wgEncodeOpenChromDnaseProgfibAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs1491942	119	GSM816661
0.592	0.426322993261402	HA-sp	Spinal cord	HAsp-DS14790.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942,rs6812193	120	GSM736537,GSM736625
-0.895	0.0415589068916387	NT2-D1	Testis	NT2_D1-DS14575.hg19.twopass.merge150.wgt10.zgt2.wig	rs12726330	121	GSM1024751,GSM1024795
-0.240	0.160693058758403	Urothelia	Urothelium	wgEncodeOpenChromDnaseUrotsaAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs199515	122	GSM1008606,GSM1008605
0.286	0.316472485457048	Urothelia	Urothelium	wgEncodeOpenChromDnaseUrotsaUt189AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs199515,rs947211	123	GSM1008606,GSM1008605
-0.557	0.0825597572085888	Ishikawa	Uterus	Ishikawa_E_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330	124	GSM1008594,GSM1008593
0.079	0.239891108349953	Ishikawa	Uterus	Ishikawa_T_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs34637584	125	GSM1008594,GSM1008593
